Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1771  6EA 015394A0 ServLocRememberRegisteredServiceName
       1772  6EB 0027F4B0 SesnToCookie
       1773  6EC 0027F860 SesnToCookieDSTM
       1774  6ED 001B5DD0 SetActiveSimulationForThisTarget
       1775  6EE 016339E0 SetArraySize
       1776  6EF 00349360 SetArraySizeDSTM
       1777  6F0 01633A60 SetArraySzAndInflateNewElt
       1778  6F1 003493A0 SetArraySzAndInflateNewEltDSTM
       1779  6F2 00FDF4F0 SetClipImage
       1780  6F3 01059500 SetCompatibleRecompileMode
       1781  6F4 0020E7B0 SetDataValueReferenceTypeCheckingEnabled
       1782  6F5 002330F0 SetErrorIOClust
       1783  6F6 00233140 SetErrorIOClustForPropNode
       1784  6F7 00233240 SetErrorIOClustFromRsrc
       1785  6F8 002332E0 SetErrorIOClustWithArg
       1786  6F9 002333C0 SetErrorIOClustWithArgAndSrc
       1787  6FA 00233660 SetErrorIOClustWithRsrcAndErrString
       1788  6FB 00233730 SetErrorIOClustWithRsrcAndParamBlock
       1789  6FC 003395C0 SetEventNodeVariantData
       1790  6FD 0023DF10 SetFileIOErrorText
       1791  6FE 00272750 SetGPIBTimeout
       1792  6FF 017817B0 SetKeyboardHandlerProc
       1793  700 00539F70 SetLastPropPage
       1794  701 00120160 SetOLEVariantErrorIOClust
       1795  702 00F6F2D0 SetPIClusterPartPopUp
       1796  703 00F6F370 SetPIClusterPartSize
       1797  704 00F6F450 SetPIMouseCursor
       1798  705 0038F490 SetRegisterCandidateReservationTracking
       1799  706 001B5E20 SetReserveTimeSimId
       1800  707 001AB320 SetSeqNumIntoSeqCountMap
       1801  708 001B5EB0 SetSimulationIDForVI
       1802  709 00DAF0E0 SetTraceTimingLevel
       1803  70A 016E2BC0 SharedVariableRTSharedConvertAndGetDataPtr
       1804  70B 016E2E30 SharedVariableRTSharedGetDataPtr
       1805  70C 00F6F490 ShouldAutoSetPITool
       1806  70D 00F6F500 ShowHidePIClusterPart
       1807  70E 00F6F5C0 ShowHidePIPart
       1808  70F 00F6F620 ShrinkWrapPICluster
       1809  710 001E1A70 SignalFPActivity
       1810  711 0020F760 SingleExternalDataValueReferenceLock
       1811  712 0020F8F0 SingleExternalDataValueReferenceUnlock
       1812  713 015A8040 SlcpLogModuleUsage
       1813  714 0034F910 SplitSignalsRT
       1814  715 02A985A0 StartNewExtraESystem
       1815  716 014E43C0 StatVIRefRelease
       1816  717 014E43D0 StatVIRefReserve
       1817  718 02AC5280 StdToT
       1818  719 02A98790 StopExtraESystem
       1819  71A 02AC7FDA StopHere
       1820  71B 02AC24EA StrCat
       1821  71C 02AC250E StrCmp
       1822  71D 02AC24FC StrCpy
       1823  71E 00254B80 StrIsPrintableUTF8
       1824  71F 02AC24D8 StrLen
       1825  720 02AC319E StrNCaseCmp
       1826  721 02AC40E0 StrNCmp
       1827  722 02AC2922 StrNCpy
       1828  723 02C34AA3 StrRetToStr
       1829  724 02AC644A StrToLower
       1830  725 02AC5B5C StrToUpper
       1831  726 01702BE0 StringInBVTagList
       1832  727 00189670 SubAbsTime
       1833  728 00254BA0 SubStrCmp
       1834  729 017D8BD0 SvOptHierGetSavePath
       1835  72A 02AC369C SwapBW
       1836  72B 02AC3510 SwapBlock
       1837  72C 003396B0 SwapGDataWithLvVariant
       1838  72D 003396F0 SwapLvVariantWithGData
       1839  72E 02AC52B6 SwapWL
       1840  72F 02C33F30 SystemExecAbortProc
       1841  730 02C33F50 SystemExec_Win
       1842  731 02C345A0 SystemExec_Wrapper
       1843  732 0154EE20 TCPCloseConCover
       1844  733 0154EE50 TCPCreateListenCover
       1845  734 0154EFA0 TCPFinishWait
       1846  735 0154EFC0 TCPOpenConCover
       1847  736 0154F180 TCPOpenConCoverWithLookup
       1848  737 0154F2A0 TCPReadCover
       1849  738 0154F450 TCPWaitListenCover
       1850  739 0154F530 TCPWriteCover
       1851  73A 001FE460 TDSFileClose
       1852  73B 001FF030 TDSFileDefragment
       1853  73C 001FF4A0 TDSFileFlush
       1854  73D 001FF570 TDSFileGetProperties
       1855  73E 002004C0 TDSFileListContents
       1856  73F 00201090 TDSFileOpen
       1857  740 002013D0 TDSFileRead
       1858  741 00203110 TDSFileRefnumToFileID
       1859  742 00203270 TDSFileReturnPropertyDataType
       1860  743 002036F0 TDSFileSetProperties
       1861  744 00203FF0 TDSFileWrite
       1862  745 002072D0 TDSGenerateRandomData
       1863  746 00204890 TDSRefNumToPath
       1864  747 00204A00 TDSScaleCreateLinear
       1865  748 00204B70 TDSScaleCreatePolynomial
       1866  749 00204CE0 TDSScaleCreateRTD
       1867  74A 00204EB0 TDSScaleCreateReciprocal
       1868  74B 00205010 TDSScaleCreateStrain
       1869  74C 00205200 TDSScaleCreateTable
       1870  74D 00205390 TDSScaleCreateThermistor
       1871  74E 00205580 TDSScaleCreateThermocouple
       1872  74F 01638410 TDStandardize
       1873  750 0296C7D0 TGetClipboard
       1874  751 01460440 TSCookieToName
       1875  752 01460600 TSCookieToSesn
       1876  753 014604C0 TSNameToCookie
       1877  754 01460560 TSSesnToCookie
       1878  755 0296C980 TSetClipboard
       1879  756 02AC5292 TToStd
       1880  757 00254E20 TableToArray
       1881  758 002D96A0 TargetAppGetConfigSettings
       1882  759 002D97B0 TargetAppSetConfigSettings
       1883  75A 002D98A0 TargetClassName
       1884  75B 002D9920 TargetGetPPSymbol
       1885  75C 002D9970 TargetIfdefinedPPSymbol
       1886  75D 002D9A00 TargetItemFromAppRef
       1887  75E 002D9AA0 TargetModelName
       1888  75F 002D9C40 TargetProject
       1889  760 002D9C80 TargetURL
       1890  761 02A98900 Test_CallStackOfExecSystems
       1891  762 02A98BE0 Test_GetCurrentESystemIndex
       1892  763 02A98C20 Test_GetCurrentThreadID
       1893  764 02A98C30 Test_GetNumOfExtraExecSystems
       1894  765 02A98C60 Test_NumOfAllocatedThreads
       1895  766 02A98CB0 Test_NumOfThreadsInThreadCache
       1896  767 029E1110 TextToAbsTimeFromG
       1897  768 0297C380 TextToNum
       1898  769 02AC261C ThEventCreate
       1899  76A 02AC262E ThEventDestroy
       1900  76B 02AC2640 ThEventReset
       1901  76C 02AC2AD2 ThEventSignal
       1902  76D 02AC2652 ThEventWait
       1903  76E 02AC6000 ThEventWaitWithTimeout
       1904  76F 02AC23A6 ThMutexAcquire
       1905  770 02AC2382 ThMutexCreate
       1906  771 02AC2394 ThMutexDestroy
       1907  772 02AC23B8 ThMutexRelease
       1908  773 02AC33BA ThSleep
       1909  774 02AC3750 ThThreadCreate
       1910  775 02AC3762 ThThreadDestroy
       1911  776 02C34AB5 ThThreadGetNativePriorityInfo
       1912  777 029CA8B0 TimeCString
       1913  778 029CA950 TimeInSecs
       1914  779 0023E090 TimeLStr
       1915  77A 00209B40 TimedLoopAbortAlarm
       1916  77B 00209B70 TimedLoopActivateAlarm
       1917  77C 00209DF0 TimedLoopDeActivateAlarm
       1918  77D 00209E80 TimedLoopLoadLibrary
       1919  77E 0020A010 TimedLoopReserveUnreserveProc
       1920  77F 0020A2E0 TimedLoopUnloadLibrary
       1921  780 02AC52EC ToLower
       1922  781 02AC37F2 ToUpper
       1923  782 002559C0 TokenizeString
       1924  783 0020BA90 TraceToolConfigure
       1925  784 0020BB00 TraceToolEnableDetailedLogging
       1926  785 0020BB10 TraceToolEnableLogging
       1927  786 02A08C10 TrackSBar
       1928  787 02A08D90 TrackSBarEvent
       1929  788 002727C0 TradGPIBClr
       1930  789 00272A60 TradGPIBInit
       1931  78A 00272D40 TradGPIBMisc
       1932  78B 00273420 TradGPIBRead
       1933  78C 00273B70 TradGPIBSPoll
       1934  78D 00273E70 TradGPIBStatus
       1935  78E 002740C0 TradGPIBTrg
       1936  78F 00274350 TradGPIBWait
       1937  790 002748F0 TradGPIBWrite
       1938  791 003497D0 TransposeArray
       1939  792 000EDE20 TryCatchCOMWrapperFunction
       1940  793 008A9500 TwoButtonAlert
       1941  794 00349AF0 TypeCast
       1942  795 00339790 TypeStringToLvVariant
       1943  796 01AADBC0 U32UnflattenToSignedFXP
       1944  797 01AADBE0 U32UnflattenToUnsignedFXP
       1945  798 01653C30 UDClassInstCompare
       1946  799 01653C40 UDClassInstCompareDowncast
       1947  79A 01653CB0 UDClassInstCopy
       1948  79B 01653D40 UDClassInstDeflate
       1949  79C 01653EA0 UDClassInstGetDispatchIndex
       1950  79D 01653F30 UDClassInstGetDispatchIndexInterfaceOrClass
       1951  79E 01653FF0 UDClassInstGetDispatchReservedDSH
       1952  79F 01654020 UDClassInstGetDispatchReservedDSHWithDispatchId
       1953  7A0 016542A0 UDClassInstNotEqualTest
       1954  7A1 016542B0 UDClassInstResetForZeroIteration
       1955  7A2 01654310 UDClassInstSeparateFromDefaultDefault
       1956  7A3 00F29080 UDCookieToName
       1957  7A4 00F290A0 UDCookieToSesn
       1958  7A5 0154F630 UDPMOpenCover
       1959  7A6 0154F680 UDPOpenCover
       1960  7A7 0154F800 UDPReadCover
       1961  7A8 0154F990 UDPWriteCover
       1962  7A9 0154F9F0 UDPWriteCoverWithLookup
       1963  7AA 00F29250 UDRegisterSesn
       1964  7AB 00F294B0 UDRegisterSesnFlatten
       1965  7AC 00F29560 UDRegisterSesnFlatten2
       1966  7AD 00F29610 UDRegisterSesnFlatten3
       1967  7AE 00F296D0 UDRegisterSesnFlatten4
       1968  7AF 00F29790 UDRegisterSesnFlattenEvents
       1969  7B0 00F29850 UDRegisterSesnKind
       1970  7B1 00F29A30 UDRegisterSesnKind2
       1971  7B2 00F29AE0 UDRegisterSesnKind3
       1972  7B3 00F29BA0 UDRegisterSesnKind4
       1973  7B4 00F29C60 UDRemoveSesn
       1974  7B5 00F29C80 UDRemoveSesnKind
       1975  7B6 00F28A00 UDUnregisterSesn
       1976  7B7 00F29DB0 UDUnregisterSesnByName
       1977  7B8 0297CAD0 UDecStrToNum
       1978  7B9 0155FC80 UidToObjRef
       1979  7BA 0033C590 UnFlattenFromLStrDSTM
       1980  7BB 0031D170 UnFlattenLVXMLDSTM
       1981  7BC 0078B320 UninitLVClient
       1982  7BD 0078B330 UninitLVClientNoDelay
       1983  7BE 001B2010 UninitRelaunchData
       1984  7BF 001AB3F0 UninitSeqCountMap
       1985  7C0 02AA2290 UnitAccess
       1986  7C1 00257760 UnitCompileFromG
       1987  7C2 00726840 UnitConversionFromG
       1988  7C3 002D2920 UnloadSearchPulldownDlg
       1989  7C4 0034AB20 UnlockUnflat
       1990  7C5 0038F4A0 UpdateRegisterCandidateReservation
       1991  7C6 02A08E20 UpdateSBar
       1992  7C7 001BFE90 UserEventCreate
       1993  7C8 001C00E0 UserEventDestroy
       1994  7C9 001C0260 UserEventPost
       1995  7CA 009A00D0 UserSetCursor
       1996  7CB 0035F900 UsingNIER
       1997  7CC 0027F920 VCookieToSesn
       1998  7CD 0027F9F0 VDisposeSesn
       1999  7CE 0027FA00 VGetAllOpenSessions
       2000  7CF 02A9BAF0 VICodeFailure
       2001  7D0 02AAB710 VINormalInitCProcsHelper
       2002  7D1 009CD0B0 VIPrintPanelToPrinter
       2003  7D2 014E4480 VIRefArrayRelease
       2004  7D3 014E4520 VIRefFinishNativeCall
       2005  7D4 014E4530 VIRefPrepNativeCall
       2006  7D5 014DD3C0 VIRefPtrRelease
       2007  7D6 014E45E0 VIRefRelease
       2008  7D7 0027FB00 VNewSesn
       2009  7D8 00515A70 ValidateRequestedConpaneMatchesChannelProbeConpane
       2010  7D9 017453C0 Variable_GetIOControlNames
       2011  7DA 01745480 Variable_GetInfo
       2012  7DB 01633AE0 VectorResize
       2013  7DC 0034AB80 VectorResizeRT
       2014  7DD 0034ABE0 VectorSwapReplaceElt
       2015  7DE 0027FB50 VisaAccess
       2016  7DF 0027FD90 VisaAssertIntSig
       2017  7E0 00280040 VisaAssertTrigger
       2018  7E1 002802A0 VisaAssertUtilSig
       2019  7E2 00280500 VisaCallNeedsUnitAccess
       2020  7E3 002806B0 VisaClear
       2021  7E4 002808C0 VisaClose
       2022  7E5 00280B50 VisaCommandQuery
       2023  7E6 00280E60 VisaDisableEvent
       2024  7E7 00281320 VisaDiscardEvents
       2025  7E8 00281790 VisaEnableEvent
       2026  7E9 00281B80 VisaFindRsrc
       2027  7EA 002820F0 VisaFlush
       2028  7EB 00282360 VisaGPIBREN
       2029  7EC 002825C0 VisaGetAttribute
       2030  7ED 00282AC0 VisaGetTCPIPServerCert
       2031  7EE 00282AF0 VisaGetUSBIntData
       2032  7EF 00282B20 VisaGpibCommand
       2033  7F0 00282E50 VisaGpibControlAtn
       2034  7F1 002830B0 VisaGpibPassControl
       2035  7F2 00283370 VisaGpibSIC
       2036  7F3 00283580 VisaInXX
       2037  7F4 00283A40 VisaInXXEx
       2038  7F5 00283F30 VisaLock
       2039  7F6 00284400 VisaMInXX
       2040  7F7 00284960 VisaMInXXEx
       2041  7F8 00284EC0 VisaMOutXX
       2042  7F9 00285350 VisaMOutXXEx
       2043  7FA 002857F0 VisaMapAddress
       2044  7FB 00285CB0 VisaMapAddressEx
       2045  7FC 00286170 VisaMapTrigger
       2046  7FD 00286480 VisaMemAlloc
       2047  7FE 00286760 VisaMemAllocEx
       2048  7FF 00286A20 VisaMemFree
       2049  800 00286C80 VisaMemFreeEx
       2050  801 00286F00 VisaMove
       2051  802 00287360 VisaMoveEx
       2052  803 002877E0 VisaOpen
       2053  804 00287AF0 VisaOutXX
       2054  805 00287FC0 VisaOutXXEx
       2055  806 002884C0 VisaPeekXX
       2056  807 00288CD0 VisaPokeXX
       2057  808 00289470 VisaRead
       2058  809 00289750 VisaReadSTB
       2059  80A 002899D0 VisaReadToFile
       2060  80B 00289D40 VisaSetAttribute
       2061  80C 0028A040 VisaSetBuf
       2062  80D 0028A300 VisaStatusDesc
       2063  80E 0028A630 VisaUSBCtrlIn
       2064  80F 0028AB20 VisaUSBCtrlOut
       2065  810 0028AF40 VisaUnMapTrigger
       2066  811 0028B200 VisaUnlock
       2067  812 0028B410 VisaUnmapAddress
       2068  813 0028B710 VisaWaitOnEvent
       2069  814 0028BEB0 VisaWrite
       2070  815 0028C150 VisaWriteFromFile
       2071  816 00A98800 WAbortIfTracking
       2072  817 0296CC80 WActiveDocWind
       2073  818 0296CD10 WAlert
       2074  819 02AA30E0 WBackground
       2075  81A 0296D150 WBeep
       2076  81B 0296D160 WBeepSync
       2077  81C 0296D170 WBringToFront
       2078  81D 0296D2C0 WCheckTimers
       2079  81E 0296D4A0 WCreate
       2080  81F 0296DC60 WDestroy
       2081  820 0296DFF0 WDrawGrowIcon
       2082  821 00A98840 WEndTrack
       2083  822 0296E2E0 WEventAvail
       2084  823 0296EA20 WGetDepth
       2085  824 0296EC50 WGetExternalClipboard
       2086  825 0296F6A0 WGetRect
       2087  826 0296F730 WGetRefCon
       2088  827 0296F8E0 WGetScreenRect
       2089  828 0296F960 WGetShellRect
       2090  829 0296FAA0 WGetStyle
       2091  82A 0296FB30 WGetTitle
       2092  82B 00A98850 WGetTrackEvent
       2093  82C 029700D0 WGlobalToLocal
       2094  82D 02970670 WHide
       2095  82E 02970910 WInvalRect
       2096  82F 02970BC0 WIsActive
       2097  830 02970DA0 WIsAtRootLevel
       2098  831 02970F70 WIsVisible
       2099  832 029710E0 WKillTimer
       2100  833 02971120 WLimitClip
       2101  834 029713E0 WLocalToGlobal
       2102  835 02A1AFE0 WMainLoop
       2103  836 029720D0 WMove
       2104  837 02972390 WNativeDialogRestore
       2105  838 029723A0 WNativeDialogSetup
       2106  839 029723B0 WNativeNonUIDialogRestore
       2107  83A 029723C0 WNativeNonUIDialogSetup
       2108  83B 029723D0 WNeedsDraw
       2109  83C 0097F440 WPostEvent
       2110  83D 00262A10 WQuit
       2111  83E 02A1B010 WQuitNestedMainLoop
       2112  83F 029726B0 WRegisterHook
       2113  840 029727A0 WRestore
       2114  841 02972A20 WRestoreClip
       2115  842 02972CA0 WSendEvent
       2116  843 02973090 WSetClipRect
       2117  844 029732F0 WSetCloseable
       2118  845 00555270 WSetDocIcon
       2119  846 029736A0 WSetIdleRgn
       2120  847 02973960 WSetOrigin
       2121  848 02973A90 WSetParentWindowForDialogs
       2122  849 02973AA0 WSetRefCon
       2123  84A 02973E60 WSetTitle
       2124  84B 02974010 WSetup
       2125  84C 02974220 WShow
       2126  84D 02974240 WSize
       2127  84E 029744C0 WSleep
       2128  84F 029744D0 WStartTimer
       2129  850 00A988B0 WStartTrack
       2130  851 02974970 WUnregisterHook
       2131  852 02974A00 WUnsetParentWindowForDialogs
       2132  853 02974A20 WUpdate
       2133  854 02A1EF80 WWWOpenURLInBrowser
       2134  855 02974B70 WWantsKey
       2135  856 0078B340 WaitLVClientReady
       2136  857 00760220 WaitLVDLLReady
       2137  858 0078B360 WaitLVShuttingDown
       2138  859 0022E980 Write2DStripChartHistoryData
       2139  85A 02A9D840 WriteDCOTransferData
       2140  85B 02A9DB80 WriteFlatHandleTransferData
       2141  85C 02A9DDE0 WriteFlatTransferData
       2142  85D 02AAB830 WriteLVGlobal
       2143  85E 0022EA20 WriteNonFlatVectChartHistoryData
       2144  85F 00DAF0F0 WriteTimingData
       2145  860 0022EC10 WriteVectStripChartHistoryDataUID
       2146  861 00555270 XControlDDOGenCodeCallBack
       2147  862 00255C90 XStrToLStr
       2148  863 00859B00 ZPlaneIndexToDItem
       2149  864 00234130 ZUncompressLStr
       2150  865 00234140 ZUncompressLStrNoSizeCheck
       2151  866 0078B370 _CompatibleWithLabVIEWVersion
       2152  867 01750EF0 deserializeInvokeMethodParameters
       2153  868 01750FB0 deserializePropertyValue
       2154  869 009C2660 editor_pref_LVSValidateTcpAccessEntry
       2155  86A 009C2680 editor_pref_LVSValidateViAccessEntry
       2156  86B 009C2690 editor_pref_SelectFontStyle
       2157  86C 03EF2EC0 gLVRTVersion
       2158  86D 01751080 getDataSize
       2159  86E 017510F0 getRemoteTargetUrls
       2160  86F 029AB230 hls2rgb
       2161  870 012E6720 mxGetProvider
       2162  871 002D3AB0 ni_run_internal_tests
       2163  872 016FC5D0 ni_variable_BrowseDialog
       2164  873 016FC6E0 ni_variable_BrowseDialog2
       2165  874 016FC800 ni_variable_BuildAssemblyResource
       2166  875 016FC880 ni_variable_ConfigDialog
       2167  876 016FC950 ni_variable_ConfigDialog2
       2168  877 016FCA20 ni_variable_CreateNewVariable
       2169  878 016FCAB0 ni_variable_DefaultVariable
       2170  879 016FCB00 ni_variable_Delete
       2171  87A 016FCB30 ni_variable_DeleteAttribute
       2172  87B 016FCBA0 ni_variable_DeployMultiple
       2173  87C 016FCC00 ni_variable_DropVarOnVIBlockDiagram
       2174  87D 016FCD10 ni_variable_GetAllowTimestamp
       2175  87E 016FCD60 ni_variable_GetAttribute
       2176  87F 016FCE20 ni_variable_GetAttributeLV
       2177  880 016FCEA0 ni_variable_GetDataType
       2178  881 016FCF20 ni_variable_GetDataTypeInfo
       2179  882 016FCF80 ni_variable_GetDataTypeStr
       2180  883 016FD140 ni_variable_GetDeployType
       2181  884 016FD180 ni_variable_GetFeaturePackNames
       2182  885 016FD340 ni_variable_GetFeaturePackVI
       2183  886 016FD3F0 ni_variable_GetHandleFromItemID
       2184  887 016FD4C0 ni_variable_GetHandleFromItemIDGuid
       2185  888 016FD520 ni_variable_GetIcon
       2186  889 016FD660 ni_variable_GetIconByNames
       2187  88A 016FD7E0 ni_variable_GetIndustrialIOVariableProps3
       2188  88B 016FDAB0 ni_variable_GetNameSpacedPath
       2189  88C 016FDBF0 ni_variable_GetPrototypeFromLogosURL
       2190  88D 016FDC30 ni_variable_GetRCName
       2191  88E 016FDC40 ni_variable_GetSourceURL
       2192  88F 016FDD20 ni_variable_GetURL
       2193  890 016FDDB0 ni_variable_GetUtilityInterface
       2194  891 016FDDC0 ni_variable_GetVIVarRefs
       2195  892 016FDF00 ni_variable_GetVarNamespace
       2196  893 016FE090 ni_variable_GetVarType
       2197  894 016FE110 ni_variable_GetVarTypeName
       2198  895 016FE1C0 ni_variable_GetVarTypeNameByFPNames
       2199  896 016FE2A0 ni_variable_GetVariableLV
       2200  897 016FE310 ni_variable_GetVariableURLs
       2201  898 016FED00 ni_variable_HasAttribute
       2202  899 016FEE00 ni_variable_IsAccessAllowed
       2203  89A 016FEE50 ni_variable_IsFeaturePackEnabled
       2204  89B 016FEED0 ni_variable_IsReserved
       2205  89C 016FEEF0 ni_variable_IsVIInSameProject
       2206  89D 016FEFA0 ni_variable_IsValidCombo
       2207  89E 016FF0A0 ni_variable_LinkerChangeItemID
       2208  89F 016FF0B0 ni_variable_LogosURLFromVarURL
       2209  8A0 016FF2D0 ni_variable_MutatePropertyBag
       2210  8A1 016FF3A0 ni_variable_OnFeaturePackChanged
       2211  8A2 016FF450 ni_variable_OnFeaturePackChanging
       2212  8A3 016FF500 ni_variable_OnVariableChange
       2213  8A4 016FF5B0 ni_variable_PropertyBagToVariable
       2214  8A5 016FF670 ni_variable_RegisterItemID
       2215  8A6 016FF6C0 ni_variable_RegisterProviderCallback
       2216  8A7 016FF700 ni_variable_ScriptRuntime
       2217  8A8 016FF790 ni_variable_SetAttribute
       2218  8A9 016FF860 ni_variable_SetDataTypeStr
       2219  8AA 016FFA00 ni_variable_SetFeaturePack
       2220  8AB 002D3AB0 ni_variable_SetFilePath
       2221  8AC 016FFA70 ni_variable_SetFromPropertyBag
       2222  8AD 016FFAE0 ni_variable_SetName
       2223  8AE 016FFBE0 ni_variable_SetVarType
       2224  8AF 016FFC50 ni_variable_SetVariable
       2225  8B0 016FFE30 ni_variable_SetupIndustrialIOVariable4
       2226  8B1 017004F0 ni_variable_ShowDSCPagesInDSMSVE
       2227  8B2 01700870 ni_variable_SingleVariable
       2228  8B3 01700910 ni_variable_Test
       2229  8B4 01700FE0 ni_variable_TickleLinker
       2230  8B5 01701060 ni_variable_TickleLinkerByItemID
       2231  8B6 01701070 ni_variable_UnDeploy
       2232  8B7 01701150 ni_variable_UnDeployMultiple
       2233  8B8 017011B0 ni_variable_UnregisterItemID
       2234  8B9 017011F0 ni_variable_UnregisterProviderCallback
       2235  8BA 01701230 ni_variable_UnsetFeaturePack
       2236  8BB 017012A0 ni_variable_ValidateAttributes
       2237  8BC 01701330 ni_variable_ValidateAttributesVar
       2238  8BD 017013D0 ni_variable_ValidateReference
       2239  8BE 017015A0 ni_variable_VarHandleAddRef
       2240  8BF 01701600 ni_variable_VarHandleRelease
       2241  8C0 017016A0 ni_variable_VarURLFromLogosURL
       2242  8C1 01701820 ni_variable_VariableConfigToPropertyBag
       2243  8C2 017018A0 ni_variable_VariableToPropertyBag
       2244  8C3 01745610 ni_variable_dynamic_DataExchange_RegisterEvent
       2245  8C4 01745850 ni_variable_dynamic_DataExchange_RegisterEventComplete
       2246  8C5 01745A50 ni_variable_dynamic_DataExchange_TagLeafClassForTag
       2247  8C6 01745E40 ni_variable_dynamic_DataExchange_TagOpen
       2248  8C7 017461A0 ni_variable_dynamic_DataExchange_UnregisterEvent
       2249  8C8 017463C0 ni_variable_dynamic_FileVariableEngine_TagOpen
       2250  8C9 017463F0 ni_variable_dynamic_FileVariable_TagGet
       2251  8CA 01746530 ni_variable_dynamic_FileVariable_TagOpen
       2252  8CB 01746560 ni_variable_dynamic_FileVariable_TagSet
       2253  8CC 017465B0 ni_variable_dynamic_FindDescendants
       2254  8CD 01746790 ni_variable_dynamic_FindSchemeForClass
       2255  8CE 017468C0 ni_variable_dynamic_GetURL
       2256  8CF 017469C0 ni_variable_dynamic_IOEngine_AddFaultConfig
       2257  8D0 017469D0 ni_variable_dynamic_IOEngine_ClearAllFaults
       2258  8D1 017469E0 ni_variable_dynamic_IOEngine_ClearFault
       2259  8D2 017469F0 ni_variable_dynamic_IOEngine_ClearFaultConfig
       2260  8D3 01746A00 ni_variable_dynamic_IOEngine_ClearForcing
       2261  8D4 01746A10 ni_variable_dynamic_IOEngine_GetFaultListTimeCritical
       2262  8D5 01746A20 ni_variable_dynamic_IOEngine_RefreshAutoPublished
       2263  8D6 01746A30 ni_variable_dynamic_IOEngine_SetFault
       2264  8D7 01746A40 ni_variable_dynamic_IOEngine_SyncToIOScan
       2265  8D8 01746A50 ni_variable_dynamic_IOVariableContainer_TagOpen
       2266  8D9 01746A80 ni_variable_dynamic_IOVariableContainer_TagOpenProxied
       2267  8DA 01746AC0 ni_variable_dynamic_IOVariableEngine_TagOpen
       2268  8DB 01746AF0 ni_variable_dynamic_IOVariableEngine_TagOpenProxied
       2269  8DC 01746B30 ni_variable_dynamic_IOVariable_Force
       2270  8DD 01746CA0 ni_variable_dynamic_IOVariable_TagOpen
       2271  8DE 01746CD0 ni_variable_dynamic_IOVariable_TagOpenProxied
       2272  8DF 01746D10 ni_variable_dynamic_IOVariable_Unforce
       2273  8E0 01746E70 ni_variable_dynamic_IsKindOf
       2274  8E1 01746FB0 ni_variable_dynamic_JoinURL
       2275  8E2 017476C0 ni_variable_dynamic_NetworkVariableEngine_TagOpen
       2276  8E3 017476F0 ni_variable_dynamic_NetworkVariable_TagOpen
       2277  8E4 01747720 ni_variable_dynamic_PSPVariableContainer_TagOpen
       2278  8E5 01747750 ni_variable_dynamic_PSPVariableEngine_TagOpen
       2279  8E6 01747780 ni_variable_dynamic_PSPVariable_TagOpen
       2280  8E7 017477B0 ni_variable_dynamic_ProxyRegisterClasses
       2281  8E8 01747960 ni_variable_dynamic_SharedVariableDynamicSearchMethod
       2282  8E9 01747CC0 ni_variable_dynamic_SingleProcessVariableEngine_TagOpen
       2283  8EA 01747CF0 ni_variable_dynamic_SingleProcessVariable_TagOpen
       2284  8EB 01747D20 ni_variable_dynamic_SplitURL
       2285  8EC 01748240 ni_variable_dynamic_TagCompareUserData
       2286  8ED 01748250 ni_variable_dynamic_TagGetEmbeddedDataType
       2287  8EE 017482B0 ni_variable_dynamic_TagHasEmbeddedDataType
       2288  8EF 017482D0 ni_variable_dynamic_TagLeafClassForTag
       2289  8F0 01748870 ni_variable_dynamic_TagSetEmbeddedDataType
       2290  8F1 01748910 ni_variable_dynamic_VariableContainer_TagOpen
       2291  8F2 01748940 ni_variable_dynamic_VariableEngine_InvokeMethodProxied
       2292  8F3 01748970 ni_variable_dynamic_VariableEngine_IsKindOf
       2293  8F4 01748A70 ni_variable_dynamic_VariableEngine_TagBatch
       2294  8F5 01748AA0 ni_variable_dynamic_VariableEngine_TagBatchProxied
       2295  8F6 01748AE0 ni_variable_dynamic_VariableEngine_TagClose
       2296  8F7 01749130 ni_variable_dynamic_VariableEngine_TagCloseProxied
       2297  8F8 01748C10 ni_variable_dynamic_VariableEngine_TagGet
       2298  8F9 01748DA0 ni_variable_dynamic_VariableEngine_TagOpen
       2299  8FA 01748DD0 ni_variable_dynamic_VariableEngine_TagSet
       2300  8FB 01748F60 ni_variable_dynamic_VariableObject_InvokeMethodProxied
       2301  8FC 01748F90 ni_variable_dynamic_VariableObject_TagBatch
       2302  8FD 01748FC0 ni_variable_dynamic_VariableObject_TagBatchProxied
       2303  8FE 01749000 ni_variable_dynamic_VariableObject_TagClose
       2304  8FF 01749130 ni_variable_dynamic_VariableObject_TagCloseProxied
       2305  900 01749140 ni_variable_dynamic_VariableObject_TagGet
       2306  901 017492D0 ni_variable_dynamic_VariableObject_TagOpen
       2307  902 01749300 ni_variable_dynamic_VariableObject_TagSet
       2308  903 01749490 ni_variable_dynamic_Variable_TagOpen
       2309  904 01751350 ni_variable_dynamic_remconf_DetermineTargetSpecificPath
       2310  905 01751360 registerTDR
       2311  906 029AB370 rgb2hls
       2312  907 00180240 runtime_ueh
       2313  908 017514F0 serializeInvokeMethodParameters
       2314  909 017515B0 serializePropertyValue
       2315  90A 01751660 unregisterTDR
       2316  90B 02A4C020 unzClose
